3,2736; 2,1734; 49,5268; 
3,26544; 2,17682; 49,5429; 
3,25728; 2,18022; 49,5587; 
3,24914; 2,18359; 49,5741; 
3,241; 2,18694; 49,5892; 
3,23288; 2,19028; 49,604; 
3,22476; 2,19358; 49,6184; 
3,21666; 2,19687; 49,6325; 
3,20856; 2,20014; 49,6463; 
3,20048; 2,20339; 49,6597; 
3,19241; 2,20661; 49,6729; 
3,18434; 2,20981; 49,6857; 
3,17629; 2,213; 49,6982; 
3,16825; 2,21616; 49,7105; 
3,16021; 2,2193; 49,7224; 
3,15219; 2,22242; 49,734; 
3,14418; 2,22552; 49,7453; 
3,13617; 2,2286; 49,7564; 
3,12818; 2,23166; 49,7671; 
3,1202; 2,2347; 49,7776; 
3,11223; 2,23771; 49,7878; 
3,10427; 2,24071; 49,7977; 
3,09631; 2,24369; 49,8073; 
3,08837; 2,24665; 49,8167; 
3,08044; 2,24958; 49,8258; 
3,07252; 2,2525; 49,8346; 
3,06461; 2,2554; 49,8432; 
3,05671; 2,25828; 49,8515; 
3,04882; 2,26114; 49,8595; 
3,04094; 2,26397; 49,8673; 
3,03307; 2,26679; 49,8749; 
3,02521; 2,26959; 49,8822; 
3,01736; 2,27237; 49,8893; 
3,00952; 2,27513; 49,8961; 
3,00169; 2,27787; 49,9026; 
2,99387; 2,28059; 49,909; 
2,98606; 2,2833; 49,9151; 
2,97827; 2,28598; 49,9209; 
2,97048; 2,28865; 49,9266; 
2,9627; 2,29129; 49,932; 
2,95493; 2,29392; 49,9372; 
2,94717; 2,29653; 49,9421; 
2,93943; 2,29911; 49,9469; 
2,93169; 2,30168; 49,9514; 
2,92396; 2,30424; 49,9557; 
2,91624; 2,30677; 49,9598; 
2,90854; 2,30928; 49,9637; 
2,90084; 2,31178; 49,9673; 
2,89315; 2,31426; 49,9708; 
2,88548; 2,31672; 49,974; 
2,87781; 2,31916; 49,9771; 
2,87016; 2,32158; 49,9799; 
2,86251; 2,32399; 49,9826; 
2,85487; 2,32637; 49,985; 
2,84725; 2,32874; 49,9873; 
2,83963; 2,33109; 49,9894; 
2,83203; 2,33343; 49,9912; 
2,82444; 2,33574; 49,9929; 
2,81685; 2,33804; 49,9944; 
2,80928; 2,34032; 49,9957; 
2,80171; 2,34258; 49,9968; 
2,79416; 2,34483; 49,9978; 
2,78661; 2,34705; 49,9985; 
2,77908; 2,34926; 49,9991; 
2,77156; 2,35146; 49,9995; 
2,76405; 2,35363; 49,9997; 
2,75654; 2,35579; 49,9998; 
2,74905; 2,35793; 49,9997; 
2,74157; 2,36005; 49,9994; 
2,73409; 2,36216; 49,9989; 
2,72663; 2,36425; 49,9983; 
2,71918; 2,36632; 49,9975; 
2,71174; 2,36838; 49,9965; 
2,70431; 2,37042; 49,9954; 
2,69689; 2,37244; 49,9941; 
2,68948; 2,37444; 49,9926; 
2,68207; 2,37643; 49,991; 
2,67468; 2,3784; 49,9893; 
2,6673; 2,38036; 49,9873; 
2,65993; 2,3823; 49,9853; 
2,65257; 2,38422; 49,983; 
2,64522; 2,38612; 49,9806; 
2,63788; 2,38801; 49,9781; 
2,63055; 2,38989; 49,9754; 
2,62323; 2,39174; 49,9726; 
2,61593; 2,39359; 49,9696; 
2,60863; 2,39541; 49,9665; 
2,60134; 2,39722; 49,9632; 
2,59406; 2,39901; 49,9598; 
2,58679; 2,40079; 49,9562; 
2,57953; 2,40255; 49,9525; 
2,57228; 2,40429; 49,9487; 
2,56505; 2,40602; 49,9447; 
2,55782; 2,40774; 49,9406; 
2,5506; 2,40943; 49,9363; 
2,54339; 2,41112; 49,932; 
2,5362; 2,41278; 49,9274; 
2,52901; 2,41443; 49,9228; 
2,52183; 2,41607; 49,918; 
2,51467; 2,41769; 49,9131; 
2,50751; 2,41929; 49,908; 
2,50037; 2,42088; 49,9028; 
2,49323; 2,42246; 49,8975; 
2,4861; 2,42402; 49,8921; 
2,47899; 2,42556; 49,8865; 
2,47188; 2,42709; 49,8808; 
2,46479; 2,4286; 49,875; 
2,4577; 2,4301; 49,8691; 
2,45063; 2,43158; 49,863; 
2,44357; 2,43305; 49,8568; 
2,43651; 2,43451; 49,8505; 
2,42947; 2,43595; 49,8441; 
2,42243; 2,43737; 49,8376; 
2,41541; 2,43878; 49,8309; 
2,4084; 2,44017; 49,8241; 
2,40139; 2,44155; 49,8172; 
2,3944; 2,44292; 49,8102; 
2,38742; 2,44427; 49,8031; 
2,38044; 2,44561; 49,7959; 
2,37348; 2,44693; 49,7885; 
2,36653; 2,44824; 49,7811; 
2,35959; 2,44953; 49,7735; 
2,35266; 2,45081; 49,7658; 
2,34573; 2,45207; 49,758; 
2,33882; 2,45332; 49,7501; 
2,33192; 2,45456; 49,7421; 
2,32503; 2,45578; 49,734; 
2,31815; 2,45699; 49,7258; 
2,31128; 2,45818; 49,7174; 
2,30442; 2,45936; 49,709; 
2,29757; 2,46053; 49,7004; 
2,29073; 2,46168; 49,6918; 
2,2839; 2,46282; 49,683; 
2,27708; 2,46394; 49,6742; 
2,27027; 2,46505; 49,6652; 
2,26347; 2,46615; 49,6562; 
2,25668; 2,46723; 49,647; 
2,2499; 2,4683; 49,6378; 
2,24313; 2,46936; 49,6284; 
2,23638; 2,4704; 49,619; 
2,22963; 2,47143; 49,6094; 
2,22289; 2,47245; 49,5998; 
2,21616; 2,47345; 49,59; 
2,20944; 2,47444; 49,5802; 
2,20274; 2,47541; 49,5702; 
2,19604; 2,47638; 49,5602; 
2,18935; 2,47733; 49,5501; 
2,18267; 2,47826; 49,5398; 
2,17601; 2,47919; 49,5295; 
2,16935; 2,48009; 49,5191; 
2,1627; 2,48099; 49,5086; 
2,15607; 2,48187; 49,498; 
2,14944; 2,48275; 49,4873; 
2,14283; 2,4836; 49,4765; 
2,13622; 2,48445; 49,4657; 
2,12963; 2,48528; 49,4547; 
2,12304; 2,4861; 49,4437; 
2,11647; 2,48691; 49,4325; 
2,1099; 2,4877; 49,4213; 
2,10335; 2,48848; 49,41; 
2,0968; 2,48925; 49,3986; 
2,09027; 2,49; 49,3871; 
2,08374; 2,49075; 49,3755; 
2,07723; 2,49148; 49,3639; 
2,07073; 2,4922; 49,3521; 
2,06423; 2,4929; 49,3403; 
2,05775; 2,49359; 49,3284; 
2,05128; 2,49427; 49,3164; 
2,04481; 2,49494; 49,3043; 
2,03836; 2,4956; 49,2922; 
2,03192; 2,49624; 49,2799; 
2,02549; 2,49687; 49,2676; 
2,01907; 2,49749; 49,2552; 
2,01265; 2,4981; 49,2427; 
2,00625; 2,4987; 49,2301; 
1,99986; 2,49928; 49,2174; 
1,99348; 2,49985; 49,2047; 
1,98711; 2,50041; 49,1919; 
1,98075; 2,50096; 49,179; 
1,9744; 2,50149; 49,166; 
1,96806; 2,50202; 49,153; 
1,96173; 2,50253; 49,1399; 
1,95541; 2,50303; 49,1267; 
1,9491; 2,50352; 49,1134; 
1,9428; 2,50399; 49,1; 
1,93651; 2,50446; 49,0866; 
1,93023; 2,50491; 49,0731; 
1,92396; 2,50535; 49,0595; 
1,9177; 2,50578; 49,0458; 
1,91145; 2,5062; 49,0321; 
1,90521; 2,50661; 49,0182; 
1,89898; 2,507; 49,0043; 
1,89277; 2,50739; 48,9904; 
1,88656; 2,50776; 48,9763; 
1,88036; 2,50812; 48,9622; 
1,87417; 2,50847; 48,948; 
1,868; 2,50881; 48,9338; 
1,86183; 2,50914; 48,9194; 
1,85567; 2,50945; 48,905; 
1,84953; 2,50976; 48,8906; 
1,84339; 2,51005; 48,876; 
1,83726; 2,51033; 48,8614; 
1,83115; 2,51061; 48,8467; 
1,82504; 2,51087; 48,8319; 
1,81895; 2,51112; 48,8171; 
1,81286; 2,51135; 48,8022; 
1,80678; 2,51158; 48,7872; 
1,80072; 2,5118; 48,7722; 
1,79466; 2,512; 48,757; 
1,78862; 2,5122; 48,7419; 
1,78259; 2,51238; 48,7266; 
1,77656; 2,51256; 48,7113; 
1,77055; 2,51272; 48,6959; 
1,76454; 2,51287; 48,6804; 
1,75855; 2,51301; 48,6649; 
1,75257; 2,51314; 48,6493; 
1,74659; 2,51326; 48,6336; 
1,74063; 2,51337; 48,6179; 
1,73468; 2,51347; 48,6021; 
1,72873; 2,51356; 48,5862; 
1,7228; 2,51364; 48,5703; 
1,71688; 2,51371; 48,5543; 
1,71097; 2,51377; 48,5382; 
1,70506; 2,51381; 48,5221; 
1,69917; 2,51385; 48,5059; 
1,69329; 2,51388; 48,4897; 
1,68742; 2,51389; 48,4733; 
1,68156; 2,5139; 48,4569; 
1,67571; 2,51389; 48,4405; 
1,66987; 2,51388; 48,424; 
1,66404; 2,51385; 48,4074; 
1,65822; 2,51382; 48,3907; 
1,65241; 2,51378; 48,374; 
1,64661; 2,51372; 48,3572; 
1,64082; 2,51366; 48,3404; 
1,63504; 2,51358; 48,3235; 
1,62927; 2,5135; 48,3065; 
1,62351; 2,5134; 48,2895; 
1,61776; 2,5133; 48,2724; 
1,61202; 2,51318; 48,2552; 
1,60629; 2,51306; 48,238; 
1,60057; 2,51292; 48,2207; 
1,59487; 2,51278; 48,2034; 
1,58917; 2,51263; 48,186; 
1,58348; 2,51246; 48,1685; 
1,5778; 2,51229; 48,151; 
1,57213; 2,51211; 48,1334; 
1,56648; 2,51192; 48,1157; 
1,56083; 2,51171; 48,098; 
1,55519; 2,5115; 48,0802; 
1,54957; 2,51128; 48,0624; 
1,54395; 2,51105; 48,0445; 
1,53834; 2,51081; 48,0265; 
1,53275; 2,51056; 48,0085; 
1,52716; 2,51031; 47,9904; 
1,52159; 2,51004; 47,9723; 
1,51602; 2,50976; 47,9541; 
1,51047; 2,50947; 47,9358; 
1,50492; 2,50918; 47,9175; 
1,49939; 2,50887; 47,8991; 
1,49386; 2,50856; 47,8807; 
1,48835; 2,50824; 47,8622; 
1,48284; 2,5079; 47,8436; 
1,47735; 2,50756; 47,825; 
1,47186; 2,50721; 47,8064; 
1,46639; 2,50685; 47,7876; 
1,46093; 2,50648; 47,7688; 
1,45547; 2,5061; 47,75; 
1,45003; 2,50572; 47,7311; 
1,4446; 2,50532; 47,7121; 
1,43918; 2,50492; 47,6931; 
1,43376; 2,5045; 47,674; 
1,42836; 2,50408; 47,6549; 
1,42297; 2,50365; 47,6357; 
1,41759; 2,50321; 47,6164; 
1,41222; 2,50276; 47,5971; 
1,40685; 2,5023; 47,5777; 
1,4015; 2,50183; 47,5583; 
1,39616; 2,50136; 47,5388; 
1,39083; 2,50087; 47,5193; 
1,38551; 2,50038; 47,4997; 
1,3802; 2,49988; 47,48; 
1,3749; 2,49937; 47,4603; 
1,36961; 2,49885; 47,4405; 
1,36433; 2,49833; 47,4207; 
1,35906; 2,49779; 47,4008; 
1,3538; 2,49725; 47,3809; 
1,34855; 2,49669; 47,3609; 
1,34331; 2,49613; 47,3408; 
1,33808; 2,49556; 47,3207; 
1,33286; 2,49499; 47,3005; 
1,32765; 2,4944; 47,2803; 
1,32246; 2,49381; 47,26; 
1,31727; 2,4932; 47,2397; 
1,31209; 2,49259; 47,2193; 
1,30692; 2,49197; 47,1989; 
1,30176; 2,49135; 47,1784; 
1,29662; 2,49071; 47,1578; 
1,29148; 2,49007; 47,1372; 
1,28635; 2,48941; 47,1165; 
1,28124; 2,48875; 47,0958; 
1,27613; 2,48809; 47,075; 
1,27103; 2,48741; 47,0542; 
1,26595; 2,48673; 47,0333; 
1,26087; 2,48603; 47,0123; 
1,25581; 2,48533; 46,9913; 
1,25075; 2,48462; 46,9703; 
1,2457; 2,48391; 46,9492; 
1,24067; 2,48318; 46,928; 
1,23564; 2,48245; 46,9068; 
1,23063; 2,48171; 46,8855; 
1,22562; 2,48096; 46,8642; 
1,22063; 2,48021; 46,8428; 
1,21565; 2,47945; 46,8214; 
1,21067; 2,47868; 46,7999; 
1,20571; 2,4779; 46,7783; 
1,20075; 2,47711; 46,7567; 
1,19581; 2,47632; 46,7351; 
1,19088; 2,47551; 46,7134; 
1,18595; 2,4747; 46,6916; 
1,18104; 2,47389; 46,6698; 
1,17614; 2,47306; 46,6479; 
1,17125; 2,47223; 46,626; 
1,16636; 2,47139; 46,604; 
1,16149; 2,47054; 46,582; 
1,15663; 2,46969; 46,5599; 
1,15178; 2,46883; 46,5377; 
1,14694; 2,46796; 46,5155; 
1,14211; 2,46708; 46,4933; 
1,13729; 2,4662; 46,471; 
1,13247; 2,4653; 46,4486; 
1,12767; 2,4644; 46,4262; 
1,12288; 2,4635; 46,4037; 
1,1181; 2,46258; 46,3812; 
1,11333; 2,46166; 46,3586; 
1,10857; 2,46074; 46,336; 
1,10382; 2,4598; 46,3133; 
1,09908; 2,45886; 46,2906; 
1,09435; 2,45791; 46,2678; 
1,08964; 2,45695; 46,245; 
1,08493; 2,45599; 46,2221; 
1,08023; 2,45501; 46,1991; 
1,07554; 2,45404; 46,1761; 
1,07086; 2,45305; 46,1531; 
1,06619; 2,45206; 46,13; 
1,06153; 2,45106; 46,1068; 
1,05689; 2,45005; 46,0836; 
1,05225; 2,44904; 46,0603; 
1,04762; 2,44802; 46,037; 
1,04301; 2,44699; 46,0136; 
1,0384; 2,44596; 45,9902; 
1,0338; 2,44492; 45,9667; 
1,02921; 2,44387; 45,9432; 
1,02464; 2,44281; 45,9196; 
1,02007; 2,44175; 45,8959; 
1,01552; 2,44068; 45,8722; 
1,01097; 2,43961; 45,8485; 
1,00644; 2,43853; 45,8247; 
1,00191; 2,43744; 45,8008; 
0,997395; 2,43634; 45,7769; 
0,99289; 2,43524; 45,7529; 
0,988395; 2,43413; 45,7289; 
0,98391; 2,43302; 45,7048; 
0,979436; 2,43189; 45,6807; 
0,974972; 2,43077; 45,6565; 
0,970518; 2,42963; 45,6323; 
0,966074; 2,42849; 45,608; 
0,96164; 2,42734; 45,5837; 
0,957217; 2,42619; 45,5593; 
0,952804; 2,42502; 45,5349; 
0,948401; 2,42386; 45,5104; 
0,944008; 2,42268; 45,4858; 
0,939625; 2,4215; 45,4612; 
0,935253; 2,42032; 45,4366; 
0,930891; 2,41912; 45,4118; 
0,926539; 2,41792; 45,3871; 
0,922197; 2,41672; 45,3623; 
0,917865; 2,4155; 45,3374; 
0,913544; 2,41429; 45,3125; 
0,909233; 2,41306; 45,2875; 
0,904932; 2,41183; 45,2625; 
0,900641; 2,41059; 45,2374; 
0,89636; 2,40935; 45,2122; 
0,89209; 2,4081; 45,187; 
0,887829; 2,40684; 45,1618; 
0,883579; 2,40558; 45,1365; 
0,87934; 2,40431; 45,1111; 
0,87511; 2,40304; 45,0857; 
0,87089; 2,40176; 45,0603; 
0,866681; 2,40047; 45,0348; 
0,862482; 2,39918; 45,0092; 
0,858293; 2,39788; 44,9836; 
0,854115; 2,39658; 44,9579; 
0,849946; 2,39527; 44,9322; 
0,845788; 2,39395; 44,9064; 
0,84164; 2,39263; 44,8806; 
0,837502; 2,3913; 44,8547; 
0,833374; 2,38997; 44,8287; 
0,829257; 2,38863; 44,8027; 
0,825149; 2,38728; 44,7767; 
0,821052; 2,38593; 44,7506; 
0,816965; 2,38457; 44,7244; 
0,812889; 2,38321; 44,6982; 
0,808822; 2,38184; 44,672; 
0,804766; 2,38047; 44,6456; 
0,80072; 2,37909; 44,6193; 
0,796684; 2,3777; 44,5928; 
0,792658; 2,37631; 44,5664; 
0,788643; 2,37491; 44,5398; 
0,784637; 2,37351; 44,5132; 
0,780642; 2,3721; 44,4866; 
0,776657; 2,37068; 44,4599; 
0,772683; 2,36926; 44,4331; 
0,768718; 2,36784; 44,4063; 
0,764764; 2,36641; 44,3795; 
0,76082; 2,36497; 44,3525; 
0,756886; 2,36353; 44,3256; 
0,752962; 2,36208; 44,2986; 
0,749048; 2,36063; 44,2715; 
0,745145; 2,35917; 44,2443; 
0,741252; 2,35771; 44,2172; 
0,737369; 2,35624; 44,1899; 
0,733496; 2,35476; 44,1626; 
0,729634; 2,35328; 44,1353; 
0,725781; 2,3518; 44,1079; 
0,721939; 2,3503; 44,0804; 
0,718107; 2,34881; 44,0529; 
0,714285; 2,34731; 44,0253; 
0,710474; 2,3458; 43,9977; 
0,706672; 2,34429; 43,97; 
0,702881; 2,34277; 43,9423; 
0,6991; 2,34125; 43,9145; 
0,695329; 2,33972; 43,8866; 
0,691569; 2,33819; 43,8587; 
0,687818; 2,33665; 43,8308; 
0,684078; 2,33511; 43,8028; 
0,680348; 2,33356; 43,7747; 
0,676628; 2,332; 43,7466; 
0,672919; 2,33044; 43,7184; 
0,669219; 2,32888; 43,6902; 
0,66553; 2,32731; 43,6619; 
0,661851; 2,32574; 43,6335; 
0,658182; 2,32416; 43,6051; 
0,654524; 2,32258; 43,5767; 
0,650875; 2,32099; 43,5481; 
0,647237; 2,31939; 43,5196; 
0,643609; 2,31779; 43,491; 
0,639991; 2,31619; 43,4623; 
0,636384; 2,31458; 43,4335; 
0,632786; 2,31297; 43,4047; 
0,629199; 2,31135; 43,3759; 
0,625622; 2,30973; 43,347; 
0,622055; 2,3081; 43,318; 
0,618498; 2,30646; 43,289; 
0,614952; 2,30483; 43,2599; 
0,611416; 2,30318; 43,2308; 
0,607889; 2,30154; 43,2016; 
0,604374; 2,29988; 43,1724; 
0,600868; 2,29823; 43,1431; 
0,597372; 2,29657; 43,1137; 
0,593887; 2,2949; 43,0843; 
0,590412; 2,29323; 43,0548; 
0,586947; 2,29155; 43,0253; 
0,583493; 2,28987; 42,9957; 
0,580048; 2,28819; 42,9661; 
0,576614; 2,2865; 42,9364; 
0,57319; 2,2848; 42,9066; 
0,569776; 2,2831; 42,8768; 
0,566372; 2,2814; 42,8469; 
0,562979; 2,27969; 42,817; 
0,559595; 2,27798; 42,787; 
0,556222; 2,27626; 42,757; 
0,552859; 2,27454; 42,7269; 
0,549507; 2,27282; 42,6967; 
0,546164; 2,27108; 42,6665; 
0,542832; 2,26935; 42,6362; 
0,53951; 2,26761; 42,6059; 
0,536198; 2,26587; 42,5755; 
0,532896; 2,26412; 42,545; 
0,529604; 2,26237; 42,5145; 
0,526323; 2,26061; 42,484; 
0,523052; 2,25885; 42,4533; 
0,519791; 2,25708; 42,4227; 
0,51654; 2,25531; 42,3919; 
0,5133; 2,25354; 42,3611; 
0,510069; 2,25176; 42,3303; 
0,506849; 2,24998; 42,2993; 
0,503639; 2,24819; 42,2684; 
0,500439; 2,2464; 42,2373; 
0,49725; 2,2446; 42,2062; 
0,49407; 2,2428; 42,1751; 
0,490901; 2,241; 42,1439; 
0,487742; 2,23919; 42,1126; 
0,484594; 2,23738; 42,0812; 
0,481455; 2,23556; 42,0499; 
0,478327; 2,23374; 42,0184; 
0,475208; 2,23192; 41,9869; 
0,4721; 2,23009; 41,9553; 
0,469003; 2,22826; 41,9237; 
0,465915; 2,22642; 41,892; 
0,462838; 2,22458; 41,8602; 
0,45977; 2,22274; 41,8284; 
0,456713; 2,22089; 41,7966; 
0,453667; 2,21903; 41,7646; 
0,45063; 2,21718; 41,7326; 
0,447604; 2,21532; 41,7006; 
0,444587; 2,21345; 41,6685; 
0,441581; 2,21158; 41,6363; 
0,438585; 2,20971; 41,604; 
0,4356; 2,20784; 41,5717; 
0,432624; 2,20596; 41,5394; 
0,429659; 2,20407; 41,507; 
0,426704; 2,20218; 41,4745; 
0,423759; 2,20029; 41,4419; 
0,420825; 2,1984; 41,4093; 
0,4179; 2,1965; 41,3767; 
0,414986; 2,19459; 41,3439; 
0,412082; 2,19269; 41,3112; 
0,409188; 2,19078; 41,2783; 
0,406304; 2,18886; 41,2454; 
0,403431; 2,18694; 41,2124; 
0,400568; 2,18502; 41,1794; 
0,397715; 2,1831; 41,1463; 
0,394872; 2,18117; 41,1131; 
0,392039; 2,17923; 41,0799; 
0,389217; 2,1773; 41,0466; 
0,386404; 2,17536; 41,0133; 
0,383602; 2,17341; 40,9798; 
0,38081; 2,17147; 40,9464; 
0,378029; 2,16952; 40,9128; 
0,375257; 2,16756; 40,8792; 
0,372496; 2,1656; 40,8456; 
0,369745; 2,16364; 40,8118; 
0,367004; 2,16168; 40,778; 
0,364273; 2,15971; 40,7442; 
0,361553; 2,15774; 40,7103; 
0,358842; 2,15576; 40,6763; 
0,356142; 2,15378; 40,6422; 
0,353452; 2,1518; 40,6081; 
0,350773; 2,14981; 40,5739; 
0,348103; 2,14782; 40,5397; 
0,345444; 2,14583; 40,5054; 
0,342795; 2,14384; 40,471; 
0,340156; 2,14184; 40,4366; 
0,337527; 2,13983; 40,4021; 
0,334908; 2,13783; 40,3675; 
0,3323; 2,13582; 40,3329; 
0,329702; 2,1338; 40,2982; 
0,327114; 2,13179; 40,2634; 
0,324536; 2,12977; 40,2286; 
0,321969; 2,12775; 40,1937; 
0,319411; 2,12572; 40,1588; 
0,316864; 2,12369; 40,1237; 
0,314327; 2,12166; 40,0886; 
0,3118; 2,11962; 40,0535; 
0,309284; 2,11758; 40,0183; 
0,306777; 2,11554; 39,983; 
0,304281; 2,1135; 39,9476; 
0,301795; 2,11145; 39,9122; 
0,29932; 2,1094; 39,8767; 
0,296854; 2,10734; 39,8412; 
0,294399; 2,10528; 39,8055; 
0,291953; 2,10322; 39,7698; 
0,289518; 2,10116; 39,7341; 
0,287094; 2,09909; 39,6983; 
0,284679; 2,09702; 39,6624; 
0,282275; 2,09495; 39,6264; 
0,27988; 2,09287; 39,5904; 
0,277496; 2,09079; 39,5543; 
0,275123; 2,08871; 39,5181; 
0,272759; 2,08663; 39,4819; 
0,270406; 2,08454; 39,4456; 
0,268062; 2,08245; 39,4092; 
0,265729; 2,08035; 39,3728; 
0,263406; 2,07826; 39,3363; 
0,261094; 2,07616; 39,2997; 
0,258791; 2,07405; 39,2631; 
0,256499; 2,07195; 39,2264; 
0,254217; 2,06984; 39,1896; 
0,251945; 2,06773; 39,1527; 
0,249684; 2,06561; 39,1158; 
0,247432; 2,0635; 39,0788; 
0,245191; 2,06138; 39,0418; 
0,24296; 2,05925; 39,0046; 
0,240739; 2,05713; 38,9674; 
0,238528; 2,055; 38,9302; 
0,236328; 2,05287; 38,8928; 
0,234138; 2,05074; 38,8554; 
0,231958; 2,0486; 38,8179; 
0,229788; 2,04646; 38,7804; 
0,227628; 2,04432; 38,7427; 
0,225478; 2,04217; 38,7051; 
0,223339; 2,04003; 38,6673; 
0,22121; 2,03788; 38,6294; 
0,219091; 2,03572; 38,5915; 
0,216983; 2,03357; 38,5536; 
0,214884; 2,03141; 38,5155; 
0,212796; 2,02925; 38,4774; 
0,210718; 2,02709; 38,4392; 
0,20865; 2,02492; 38,4009; 
0,206592; 2,02275; 38,3626; 
0,204545; 2,02058; 38,3241; 
0,202507; 2,01841; 38,2857; 
0,20048; 2,01623; 38,2471; 
0,198463; 2,01405; 38,2085; 
0,196456; 2,01187; 38,1697; 
0,19446; 2,00969; 38,131; 
0,192474; 2,0075; 38,0921; 
0,190497; 2,00531; 38,0532; 
0,188532; 2,00312; 38,0142; 
0,186576; 2,00093; 37,9751; 
0,18463; 1,99873; 37,9359; 
0,182695; 1,99653; 37,8967; 
0,18077; 1,99433; 37,8574; 
0,178855; 1,99213; 37,818; 
0,17695; 1,98992; 37,7786; 
0,175055; 1,98772; 37,739; 
0,173171; 1,98551; 37,6994; 
0,171297; 1,98329; 37,6598; 
0,169433; 1,98108; 37,62; 
0,167579; 1,97886; 37,5802; 
0,165736; 1,97664; 37,5403; 
0,163902; 1,97442; 37,5003; 
0,162079; 1,97219; 37,4602; 
0,160266; 1,96997; 37,4201; 
0,158463; 1,96774; 37,3799; 
0,156671; 1,96551; 37,3396; 
0,154888; 1,96328; 37,2992; 
0,153116; 1,96104; 37,2588; 
0,151354; 1,9588; 37,2183; 
0,149602; 1,95656; 37,1777; 
0,147861; 1,95432; 37,137; 
0,146129; 1,95208; 37,0962; 
0,144408; 1,94983; 37,0554; 
0,142697; 1,94758; 37,0145; 
0,140996; 1,94533; 36,9735; 
0,139306; 1,94308; 36,9324; 
0,137625; 1,94082; 36,8913; 
0,135955; 1,93857; 36,85; 
0,134295; 1,93631; 36,8087; 
0,132645; 1,93404; 36,7673; 
0,131006; 1,93178; 36,7259; 
0,129376; 1,92952; 36,6843; 
0,127757; 1,92725; 36,6427; 
0,126148; 1,92498; 36,601; 
0,124549; 1,92271; 36,5592; 
0,12296; 1,92043; 36,5173; 
0,121382; 1,91816; 36,4754; 
0,119814; 1,91588; 36,4334; 
0,118256; 1,9136; 36,3913; 
0,116708; 1,91132; 36,3491; 
0,11517; 1,90904; 36,3068; 
0,113643; 1,90675; 36,2644; 
0,112125; 1,90447; 36,222; 
0,110618; 1,90218; 36,1795; 
0,109121; 1,89989; 36,1369; 
0,107635; 1,89759; 36,0942; 
0,106158; 1,8953; 36,0514; 
0,104692; 1,893; 36,0086; 
0,103236; 1,8907; 35,9656; 
0,10179; 1,8884; 35,9226; 
0,100354; 1,8861; 35,8795; 
0,0989287; 1,8838; 35,8363; 
0,0975134; 1,88149; 35,7931; 
0,0961083; 1,87918; 35,7497; 
0,0947134; 1,87688; 35,7063; 
0,0933287; 1,87456; 35,6628; 
0,0919542; 1,87225; 35,6192; 
0,0905899; 1,86994; 35,5755; 
0,0892358; 1,86762; 35,5317; 
0,0878918; 1,8653; 35,4878; 
0,0865581; 1,86298; 35,4439; 
0,0852346; 1,86066; 35,3998; 
0,0839212; 1,85834; 35,3557; 
0,0826181; 1,85601; 35,3115; 
0,0813252; 1,85369; 35,2672; 
0,0800424; 1,85136; 35,2229; 
0,0787699; 1,84903; 35,1784; 
0,0775075; 1,8467; 35,1338; 
0,0762554; 1,84437; 35,0892; 
0,0750134; 1,84203; 35,0445; 
0,0737817; 1,8397; 34,9996; 
0,0725601; 1,83736; 34,9547; 
0,0713487; 1,83502; 34,9097; 
0,0701476; 1,83268; 34,8647; 
0,0689566; 1,83034; 34,8195; 
0,0677758; 1,82799; 34,7742; 
0,0666053; 1,82565; 34,7289; 
0,0654449; 1,8233; 34,6834; 
0,0642947; 1,82095; 34,6379; 
0,0631547; 1,8186; 34,5923; 
0,0620249; 1,81625; 34,5466; 
0,0609053; 1,8139; 34,5008; 
0,0597959; 1,81154; 34,4549; 
0,0586967; 1,80919; 34,4089; 
0,0576077; 1,80683; 34,3629; 
0,0565289; 1,80447; 34,3167; 
0,0554603; 1,80211; 34,2704; 
0,0544019; 1,79975; 34,2241; 
0,0533537; 1,79739; 34,1777; 
0,0523157; 1,79502; 34,1311; 
0,0512879; 1,79266; 34,0845; 
0,0502703; 1,79029; 34,0378; 
0,0492628; 1,78792; 33,991; 
0,0482656; 1,78555; 33,9441; 
0,0472786; 1,78318; 33,8971; 
0,0463017; 1,78081; 33,85; 
0,0453351; 1,77844; 33,8028; 
0,0443787; 1,77606; 33,7556; 
0,0434324; 1,77368; 33,7082; 
0,0424964; 1,77131; 33,6607; 
0,0415705; 1,76893; 33,6132; 
0,0406549; 1,76655; 33,5655; 
0,0397494; 1,76417; 33,5178; 
0,0388542; 1,76178; 33,4699; 
0,0379691; 1,7594; 33,422; 
0,0370942; 1,75702; 33,3739; 
0,0362296; 1,75463; 33,3258; 
0,0353751; 1,75224; 33,2776; 
0,0345308; 1,74985; 33,2292; 
0,0336967; 1,74746; 33,1808; 
0,0328729; 1,74507; 33,1323; 
0,0320592; 1,74268; 33,0837; 
0,0312557; 1,74029; 33,035; 
0,0304624; 1,73789; 32,9861; 
0,0296793; 1,7355; 32,9372; 
0,0289064; 1,7331; 32,8882; 
0,0281437; 1,73071; 32,8391; 
0,0273912; 1,72831; 32,7899; 
0,0266489; 1,72591; 32,7406; 
0,0259168; 1,72351; 32,6912; 
0,0251949; 1,7211; 32,6416; 
0,0244832; 1,7187; 32,592; 
0,0237816; 1,7163; 32,5423; 
0,0230903; 1,71389; 32,4925; 
0,0224092; 1,71149; 32,4426; 
0,0217383; 1,70908; 32,3926; 
