x0,a,b,f_calls,x,y,f_calls,x,y,f_calls
45.9904,45.9904,46.8504,3,46.8503,0.0460263,37,nan,nan,3
46.4256,46.4256,47.2856,3,47.2855,0.0432773,37,nan,nan,3
47.3483,47.3483,48.2083,3,48.2081,0.0337306,37,nan,nan,3
47.9798,47.9798,48.8398,3,48.8396,0.0236046,37,nan,nan,3
48.0136,48.0136,48.8736,3,48.8735,0.0229662,37,nan,nan,3
48.7436,48.7436,49.6036,3,49.6035,0.00655715,37,nan,nan,3
49.2647,49.2647,50.1247,3,50.1246,-0.00855397,37,nan,nan,3
49.7244,49.7244,50.5844,3,50.5842,-0.0245006,37,nan,nan,3
50.3255,50.3255,51.1855,3,51.1853,-0.0493634,37,nan,nan,3
50.3788,50.3788,51.2388,3,51.2387,-0.0518014,37,nan,nan,3
51.6168,51.6168,52.4768,3,52.4766,-0.119482,37,nan,nan,3
51.8511,51.8511,52.7111,3,52.7109,-0.13475,37,nan,nan,3
52.0093,52.0093,52.8693,3,52.8691,-0.145508,37,nan,nan,3
53.2238,53.2238,54.0838,3,54.0837,-0.239751,37,nan,nan,3
54.1113,54.1113,54.9713,3,54.9711,-0.320486,37,nan,nan,3
58.4749,58.4749,59.3349,3,59.3348,-0.760916,37,nan,nan,3
60.1682,60.1682,61.0282,3,61.0281,-0.877794,37,nan,nan,3
62.525,61.665,63.385,3,62.7481,-0.921148,39,62.7482,-0.921148,7
62.8691,62.0091,63.7291,3,62.7482,-0.921148,39,62.7479,-0.921148,7
63.9257,63.0657,63.9257,4,63.0657,-0.919634,37,nan,nan,3
